baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	gene
13686.7202178227	3.36	0.351808490871454	9.98662393437979	1.74421275880534e-23	1.50002297257259e-21	ENSG00000069998
1504.82976945508	3.93	0.397728744649117	8.63739179274929	5.75108864488296e-18	2.47296811729967e-16	ENSG00000241973
3587.53615287698	2.15	0.349847887471477	8.29303386370158	1.1039589518411e-16	3.16468232861116e-15	ENSG00000128242
1422.53146823561	2.73	0.455443629315051	7.0620142000279	1.64106211939496e-12	3.52828355669917e-11	ENSG00000241878
3883.18907263688	-1.07	0.476383679315335	6.14153774818842	8.17263980674251e-10	1.40569404675971e-8	ENSG00000100417
1264.07577693815	-1.44	0.521686989662346	5.99254673934409	2.06580035994612e-9	2.96098051592277e-8	ENSG00000128274
612.869572320737	-0.42	0.412316454704382	5.57394308466697	2.4903712635208e-8	3.05959898089698e-7	ENSG00000100422
2158.66744438416	-1.54	0.545565690987907	5.148848506928	2.62090450177505e-7	2.81747233940818e-6	ENSG00000182858
2515.06187694357	-0.76	0.412834006925456	5.04449875526832	4.54711793222672e-7	4.34502380190554e-6	ENSG00000100288
1816.10853965564	2.20158012751671	0.445045356187107	4.94686686853356	7.54175184577143e-7	0.0788554047595894	ENSG00000186654
2592.92449024052	1.65848933553553	0.368103225327869	4.50550068953705	6.62166241091397e-6	0.0788554047595894	ENSG00000100316
1704.50632467107	2.4065742499415	0.539715198443832	4.45897068839346	8.23541811246584e-6	0.0788554047595894	ENSG00000128159
537.045903869068	1.86943455565228	0.489597168994852	3.81831161215709	1.34368134972144e-4	0.0788554047595894	ENSG00000198792
4206.202834555	1.32864893795365	0.349725437755071	3.79912009398688	1.45210719387485e-4	0.0788554047595894	ENSG00000100241
488.285891698791	1.53218827103982	0.411640013467468	3.7221558179764	1.97529059745009e-4	0.0788554047595894	ENSG00000099917
2019.47942837895	1.43697547297246	0.391980764439276	3.66593364607582	2.46437823484053e-4	0.0788554047595894	ENSG00000198089
188.024329371854	-1.21939261959095	0.369723542710702	-3.29812002408809	9.73345189472643e-4	0.0788554047595894	ENSG00000099999
1234.90152414807	-1.26899089432472	0.41340214276295	-3.06962824586126	0.00214325366355063	0.0788554047595894	ENSG00000138942
3555.77563028851	1.21136894286389	0.414137425674994	2.9250409834115	0.00344410861217414	0.0788554047595894	ENSG00000100243
5071.87171212837	2.42464358997831	0.834061054535146	2.90703369590809	0.00364873891554739	0.0788554047595894	ENSG00000100242
1361.29893777818	-1.06024794132486	0.396930680830344	-2.67111612311477	0.00755994884439862	0.0788554047595894	ENSG00000100385
253.948457488385	-1.09585305160321	0.424042148814452	-2.58430218474041	0.0097576260358214	0.0788554047595894	ENSG00000099995
261.413610013232	-1.02597087420148	0.409897444604284	-2.5029940725587	0.0123147606520071	0.0788554047595894	ENSG00000100142
129.877282877581	-0.790809327772102	0.321084040515341	-2.46293564296391	0.0137804648768333	0.0788554047595894	ENSG00000183066
215.073688379573	-0.893404575310555	0.392754655890086	-2.27471415529337	0.0229230827789504	0.0788554047595894	ENSG00000100211
394.396529791472	-1.03990323724781	0.475083936224704	-2.18888318033124	0.028605331873463	0.0923422149644937	ENSG00000128311
231.828044996904	-0.899171939141269	0.41178291743119	-2.18360670411133	0.0289911605121085	0.0923422149644937	ENSG00000185666
1909.01369044538	-0.945926072955029	0.442356948125738	-2.13837733749387	0.0324861302799559	0.0997788287170075	ENSG00000183307
155.018179426137	-0.798259018590762	0.376599071820613	-2.11965211367011	0.0340353941404028	0.100932548140505	ENSG00000184117
934.301157888674	-0.842028529271051	0.410492344787799	-2.05126487731782	0.0402411589001278	0.115357988847033	ENSG00000172346
2130.63497851108	-0.841783487791349	0.420949872900632	-1.99972381982416	0.045530094603121	0.126309294705433	ENSG00000100226
1222.50400378304	-0.779550964659849	0.407711978879709	-1.91201388490439	0.0558744131410497	0.150162485316571	ENSG00000169184
325.020292499463	-0.87274584748951	0.467518391051576	-1.86676260056095	0.0619347473723337	0.161405705273354	ENSG00000100258
